Sl. No.,Name of the Police Station,Land line number,Mobile number,E-mail address
West Tripura District,,,,
1,Airport Police Station,91381-234-2258,9436773561,"[email]
"
2,Amtali Police Station,91381-237-0385,9436773569,[email]
3,Budhjung Nagar Police Station,91381-239-1104,9436773567,[email]
4,City Control (Agartala),91381-232-5784 / 100,,
5,East Agartala. Police Station,91381-232-5774,9436773556,[email]
6,East Agartala Women PS Agartala,91381-232-4918,9436773557,[email]
7,Jirania Police Station,91381-234-6222,9436773560,[email]
8,Lefunga Police Station,91381-286-5283,9436773575,[email]
9,Mandai Police Station,91381-234-6482,9436773578,[email]
10,Radhapur Police Station,91381-253-0035,9436773571,[email]
11,Ranirbazar Police Station,91381-239-6787,9436773577,[email]
12,Sedhai Police Station,91381-234-3222,9436773564,[email]
13,Srinagar Police Station,91381-286-1322,9436773572,[email]
14,West Agartala Police Station,91381-232-5765,9436773551,[email]
15,West Agartala Women PS Agartala,91381-232-5454,9436773553,[email]
16,New Capital Complex,91381-235-0048,9436773573,
17,A.D.Nagar Police Station,91381-237-0021,9436773559,"[email]
"
Gomati Tripura District,NA,NA,,
 ,Birganj Police Station,913821-263-236,9436773601,[email]
2,Kakraban Police Station,913821-265-236,9436773598,[email]
3,Karbook Police Station,913821-269-388,9436773604,[email]
4,Killa Police Station,913821-274-252,9436773597,[email]
5,Nutanbazar Police Station,913821-264-236,9436773603,[email]
6,OMPI Police Station,913825-264-205,9436773600,[email]
7,R.K.PUR Police Station,913821-223-517,9436773595,[email]
8,Shilachari Police Station,913823-277-222,9436773594,[email]
9,Taidu Police Station,913825-264-319,9436773599,[email]
10,Women PS R.K. Pur,913821-222-495,9436773596,[email]
Khowai Tripura District,,,,
1,Champahowar Police Station,913825-261-222,9436773543,[email]
2,Kalyanpur Police Station,913825-222-225,9436773544,[email]
3,Khowai Police Station,913825-295-897,9436773542,[email]
4,Mungiacami Police Station,913825-262-221,9436773548,[email]
5,Teliamura Police Station,,9436773546,[email]
North Tripura District,,,,
1,Ananda Bazar Police Station,913824-298-686,9436773517,[email]
2,Churaibari Police Station,913822-290-935,9436773506,[email]
3,Damcherra Police Station,913822-268-204,9436773510,[email]
4,Dharmanagar Police station,913822-220-204,9436773502,[email]
5,Kadamtala Police Station,913822-263-271,9436773505,[email]
6,Kanchanpur Police Station,913824-265-209,9436773513,[email]
7,Khedacherra Police Station,913824-298-687,9436773511,[email]
8,Panisagar Police Station,913822-261-223,9436773507,[email]
10,Vangmun Police Station,913824-290-880,9436773516,[email]
11,Women Police Station  Dharmanager,,9436773504,[email]
Sepahijala Tripura District,,,,
1,Bishalgarh Police Station,91381-236-1244,9436773580,[email]
2,Bishalghar Women Police Station,0381-2361091,9436773592,[email]
3,Bishramganj Police Station,91381-286-7377,9436773581,[email]
4,Jatrapur Police Station,91381-285-1236,9436773587,[email]
5,Kalamcherra Police Station,91381-285-3236,9436773588,[email]
6,Melagarh Police Station,91381-252-4232,9436773582,[email]
7,Sonamura Police Station,91381-275-0234,9436773585,[email]
8,Takarjala Police Station,91381-286-6254,9436773589,[email]
9,Jampaijala Police Station,,9436773590,[email]
South Tripura District,NA,913823-262-322,,
1,Baikhora Police Station,913823-222-214,9436773608,[email]
2,Belonia Police Station,,9436773605,[email]
3,Belonia  women Police Station,913823-266-236,9436773612,[email]
4,Manubazar Police Station,913823-264-365,9436773609,[email]
5,P.R.Bari Police Station,913823-270-222,9436773606,[email]
6,Sabroom Police Station,913823-262-231,9436773611,[email]
7,Santirbazar Police Station,,9436773607,[email]
Unakoti Tripura District,,,,
1,Kailashahar Police Station,913824-222-283,9436773518,[email]
2,Kumarghat Police Station,913824-261-204,9436773521,[email]
3,Pecharthal Police Station,913822-265-273,9436773522,[email]
4,Kailashahar Women  PS,-,9436773519,[email]
5,Irani Police Station,913824-222-340,9436773520,[email]
Dhalai Tripura District,,,,
1,Ambassa Police station.,913826-222-246,9436773528,[email]
2,Chailengta Police Station.,913824-264-251,9436773540,[email]
3,Chawmanu Police Station.,913824-268-220,9436773539,[email]
4,Dhumacherra Police Station.,913824-21-1054,9436773537,[email]
5,Gandacherra Police Station.,913826-265-237,9436773531,[email]
6,Ganganagar Police Station.,913826-29-0836,9436773529,[email]
7,Kachucherra Police Station.,913826-263-330,9436773527,[email]
8,Kamalpur Police Station.,913826-262-234,9436773524,[email]
9,Manikpur Police Station.,913824-29-2642,9436773541,[email]
10,Manu Police Station.,913824-262-239,9436773533,[email]
11,Nepal Tilla Police Station.,913824-263-462,9436773534,[email]
12,Raishyabari Police Station.,913826-29-0835,9436773532,[email]
13,Salema Police Station.,913826-263-239,9436773525,[email]
G.R.P. Police station,,,,
1,OC Agartala,9436773620,9436773620,
2,OC Teliamura,9436773618,9436773618,
3,OC Ambassa,9436773615,9436773615,
4,OC Manu,9436773614,9436773614,
5,OC Darmanagar,9436773613,9436773613,
,,,,
